angle,receiverx,time_delay
-70.03088217356546,-16035.326451009289,0.0038894437257332164
-70.03088217356546,-14615.575819988273,-0.009654430153053329
-70.03088217356546,-13334.787128473823,-0.00997773940886913
-70.03088217356546,-12161.812404945887,-0.005875147982788363
-70.03088217356546,-11074.444095836221,0.00023655732562980004
-70.03088217356546,-10056.248874561099,0.0004990775030693528
-70.03088217356546,-9094.684894328622,-0.003059279674614179
-70.03088217356546,-8179.924027017655,0.005386988803676778
-70.03088217356546,-7304.083533942523,0.014086555276408548
-70.03088217356546,-6460.706643257664,-0.0018101577804941296
-70.03088217356546,-5644.400304639972,0.0038053497856675284
-70.03088217356546,-4850.575394016621,-0.006347867250903126
-70.03088217356546,-4075.2554716597033,0.0037314866566507737
-70.03088217356546,-3314.932386176364,0.0022801341594657592
-70.03088217356546,-2566.4543865098526,0.021508705981208198
-70.03088217356546,-1826.9369810618202,-0.008855980875940826
-70.03088217356546,-1093.6896837625404,0.016173030769993373
-70.03088217356546,-364.15364551603017,-0.011105820981794029
-70.03088217356546,364.15364551602863,-0.004722047173791301
-70.03088217356546,1093.689683762539,0.0055171407183777135
-70.03088217356546,1826.9369810618202,0.008978533732697476
-70.03088217356546,2566.4543865098526,-0.011144454822547665
-70.03088217356546,3314.932386176364,0.019225305689535743
-70.03088217356546,4075.255471659702,0.009733933272015154
-70.03088217356546,4850.57539401662,-0.022646990922589295
-70.03088217356546,5644.400304639972,0.007344991012969716
-70.03088217356546,6460.706643257664,0.0011111581601317049
-70.03088217356546,7304.083533942523,-0.00041410762014920796
-70.03088217356546,8179.924027017652,0.008302873233431995
-70.03088217356546,9094.684894328619,-0.0024360813675009343
-70.03088217356546,10056.248874561099,-0.0003674432804212165
-70.03088217356546,11074.444095836221,0.0015117545656841425
-70.03088217356546,12161.812404945887,-0.026737025820138427
-70.03088217356546,13334.78712847382,-0.0019674000305134796
-70.03088217356546,14615.57581998827,0.015163477585323486
-70.03088217356546,16035.326451009285,0.025531730249532356
-70.03088217356546,17639.797753420946,0.031938861475340766
-70.03088217356546,19500.36812385895,0.04436835787216221
-68.77959126383546,-16035.326451009289,0.007881072311538572
-68.77959126383546,-14615.575819988273,0.009011045624126378
-68.77959126383546,-13334.787128473823,0.00378860760059566
-68.77959126383546,-12161.812404945887,0.011047417222260391
-68.77959126383546,-11074.444095836221,-0.004231851355649275
-68.77959126383546,-10056.248874561099,-0.0032702487996314165
-68.77959126383546,-9094.684894328622,-0.0007953474307379573
-68.77959126383546,-8179.924027017655,-0.0045086870209701925
-68.77959126383546,-7304.083533942523,0.0034806609609107876
-68.77959126383546,-6460.706643257664,-0.016329118223672286
-68.77959126383546,-5644.400304639972,-0.005973797144001342
-68.77959126383546,-4850.575394016621,-0.007397851558302469
-68.77959126383546,-4075.2554716597033,-0.0030233160880582203
-68.77959126383546,-3314.932386176364,0.002894845075843513
-68.77959126383546,-2566.4543865098526,-0.005608688324238111
-68.77959126383546,-1826.9369810618202,0.01051813791819213
-68.77959126383546,-1093.6896837625404,-0.0018665857536118422
-68.77959126383546,-364.15364551603017,0.005017292415971639
-68.77959126383546,364.15364551602863,-0.010713653040431604
-68.77959126383546,1093.689683762539,-0.0015930596328338606
-68.77959126383546,1826.9369810618202,-0.022232216143115286
-68.77959126383546,2566.4543865098526,0.004138265373178443
-68.77959126383546,3314.932386176364,-0.004354948604183329
-68.77959126383546,4075.255471659702,0.006344233656918991
-68.77959126383546,4850.57539401662,-0.004800642348776947
-68.77959126383546,5644.400304639972,0.005820682351373725
-68.77959126383546,6460.706643257664,0.00360826472814423
-68.77959126383546,7304.083533942523,-0.0039799261000077945
-68.77959126383546,8179.924027017652,0.005257485157555524
-68.77959126383546,9094.684894328619,0.014077016351671585
-68.77959126383546,10056.248874561099,0.008832172616181955
-68.77959126383546,11074.444095836221,0.01427377675884396
-68.77959126383546,12161.812404945887,-0.02026140212195095
-68.77959126383546,13334.78712847382,0.02700642726779549
-68.77959126383546,14615.57581998827,0.04480511423629597
-68.77959126383546,16035.326451009285,0.02708963564088681
-68.77959126383546,17639.797753420946,0.01318050266205278
-68.77959126383546,19500.36812385895,0.04603808341310858
-58.8581813936543,-16035.326451009289,0.0051537425929368275
-58.8581813936543,-14615.575819988273,-0.0057059764516874745
-58.8581813936543,-13334.787128473823,0.007695029845515642
-58.8581813936543,-12161.812404945887,0.012176032318851686
-58.8581813936543,-11074.444095836221,-0.002337219993227578
-58.8581813936543,-10056.248874561099,-0.0012028885962335751
-58.8581813936543,-9094.684894328622,-0.00647876689119275
-58.8581813936543,-8179.924027017655,0.01860486053729659
-58.8581813936543,-7304.083533942523,-0.01921811866899907
-58.8581813936543,-6460.706643257664,-0.006243090606810066
-58.8581813936543,-5644.400304639972,0.014664822385806747
-58.8581813936543,-4850.575394016621,-0.010811114568522231
-58.8581813936543,-4075.2554716597033,-0.016458590637600117
-58.8581813936543,-3314.932386176364,-0.0015020421652088161
-58.8581813936543,-2566.4543865098526,0.0011674739222664937
-58.8581813936543,-1826.9369810618202,0.009650973966101218
-58.8581813936543,-1093.6896837625404,-0.014132449282440585
-58.8581813936543,-364.15364551603017,0.010844479522409566
-58.8581813936543,364.15364551602863,0.010192869499459868
-58.8581813936543,1093.689683762539,-0.005627034921482912
-58.8581813936543,1826.9369810618202,0.0018032589429173031
-58.8581813936543,2566.4543865098526,-0.02357926069216134
-58.8581813936543,3314.932386176364,0.003324263511642886
-58.8581813936543,4075.255471659702,-0.007065813604481007
-58.8581813936543,4850.57539401662,0.0033307008019936865
-58.8581813936543,5644.400304639972,0.003469089151115001
-58.8581813936543,6460.706643257664,-0.01604149197275783
-58.8581813936543,7304.083533942523,0.006776122223457753
-58.8581813936543,8179.924027017652,0.017779256711894363
-58.8581813936543,9094.684894328619,0.023307318717336205
-58.8581813936543,10056.248874561099,0.02025826931139542
-58.8581813936543,11074.444095836221,0.03221656961573595
-58.8581813936543,12161.812404945887,0.030408508118627074
-58.8581813936543,13334.78712847382,0.053229949776104124
-58.8581813936543,14615.57581998827,0.07990673691900613
-58.8581813936543,16035.326451009285,0.11185759037842151
-58.8581813936543,17639.797753420946,0.13136723053311897
-58.8581813936543,19500.36812385895,0.14233512160435163
-55.59591727482012,-16035.326451009289,-0.004175519712776494
-55.59591727482012,-14615.575819988273,0.0023913782694079838
-55.59591727482012,-13334.787128473823,0.01567272063252167
-55.59591727482012,-12161.812404945887,-0.001968207154458652
-55.59591727482012,-11074.444095836221,-0.007362230556597076
-55.59591727482012,-10056.248874561099,-0.002185485150066893
-55.59591727482012,-9094.684894328622,0.004314193526685469
-55.59591727482012,-8179.924027017655,-0.00847576300569134
-55.59591727482012,-7304.083533942523,0.007009115449660267
-55.59591727482012,-6460.706643257664,0.001654765587009107
-55.59591727482012,-5644.400304639972,0.0032788789066883458
-55.59591727482012,-4850.575394016621,0.0004947770553859246
-55.59591727482012,-4075.2554716597033,-0.01434062894328562
-55.59591727482012,-3314.932386176364,0.0030288723809913203
-55.59591727482012,-2566.4543865098526,0.0008481741307560108
-55.59591727482012,-1826.9369810618202,-0.0017070532805674252
-55.59591727482012,-1093.6896837625404,-0.010965142724285006
-55.59591727482012,-364.15364551603017,0.00995136697698012
-55.59591727482012,364.15364551602863,0.018731802579185965
-55.59591727482012,1093.689683762539,0.021340684497632018
-55.59591727482012,1826.9369810618202,-0.00039959434144058487
-55.59591727482012,2566.4543865098526,-0.010309044718429309
-55.59591727482012,3314.932386176364,0.01235687830086039
-55.59591727482012,4075.255471659702,-0.0024475517936344555
-55.59591727482012,4850.57539401662,-0.00943000668382726
-55.59591727482012,5644.400304639972,0.0013972941901425943
-55.59591727482012,6460.706643257664,0.03494169821472518
-55.59591727482012,7304.083533942523,0.02728817248819746
-55.59591727482012,8179.924027017652,0.02828317205338858
-55.59591727482012,9094.684894328619,0.032756302158308395
-55.59591727482012,10056.248874561099,0.025811288726404695
-55.59591727482012,11074.444095836221,0.05627566675263093
-55.59591727482012,12161.812404945887,0.07805969775273276
-55.59591727482012,13334.78712847382,0.09515253974487474
-55.59591727482012,14615.57581998827,0.1169727999971767
-55.59591727482012,16035.326451009285,0.15726714898879876
-55.59591727482012,17639.797753420946,0.16318487831475104
-55.59591727482012,19500.36812385895,0.19180083800773237
-48.8828070038324,-16035.326451009289,-0.02664398278802888
-48.8828070038324,-14615.575819988273,-0.013531469388656996
-48.8828070038324,-13334.787128473823,-0.006034855694553635
-48.8828070038324,-12161.812404945887,0.003118259077756747
-48.8828070038324,-11074.444095836221,-0.007300204202610559
-48.8828070038324,-10056.248874561099,0.005892987066314321
-48.8828070038324,-9094.684894328622,-0.008070973594483782
-48.8828070038324,-8179.924027017655,0.007628405770315235
-48.8828070038324,-7304.083533942523,0.0035595264710046055
-48.8828070038324,-6460.706643257664,0.025270102427380252
-48.8828070038324,-5644.400304639972,0.002220477780691946
-48.8828070038324,-4850.575394016621,0.003488601634874893
-48.8828070038324,-4075.2554716597033,-0.010076423115339586
-48.8828070038324,-3314.932386176364,-0.014526627548935302
-48.8828070038324,-2566.4543865098526,-1.5167423696478143e-05
-48.8828070038324,-1826.9369810618202,0.0017138114908070625
-48.8828070038324,-1093.6896837625404,-0.004658794516169715
-48.8828070038324,-364.15364551603017,0.002941500401743109
-48.8828070038324,364.15364551602863,0.0032978955342536907
-48.8828070038324,1093.689683762539,-0.0006602454752328362
-48.8828070038324,1826.9369810618202,0.008437863537205803
-48.8828070038324,2566.4543865098526,0.0026303658411122926
-48.8828070038324,3314.932386176364,0.006116846950292436
-48.8828070038324,4075.255471659702,0.020097537415359037
-48.8828070038324,4850.57539401662,0.028313223671106225
-48.8828070038324,5644.400304639972,0.031563183110814456
-48.8828070038324,6460.706643257664,0.027781977291452622
-48.8828070038324,7304.083533942523,0.02947385259762005
-48.8828070038324,8179.924027017652,0.06541505488319044
-48.8828070038324,9094.684894328619,0.06855117335010809
-48.8828070038324,10056.248874561099,0.08191266746929732
-48.8828070038324,11074.444095836221,0.1041486914567419
-48.8828070038324,12161.812404945887,0.12715762390839802
-48.8828070038324,13334.78712847382,0.15767189013014998
-48.8828070038324,14615.57581998827,0.21975548555005633
-48.8828070038324,16035.326451009285,0.21089093042279086
-48.8828070038324,17639.797753420946,0.21374784012725148
-48.8828070038324,19500.36812385895,0.20704899539200444
-43.08747261338513,-16035.326451009289,0.0007494914931535139
-43.08747261338513,-14615.575819988273,0.022512995498203382
-43.08747261338513,-13334.787128473823,-0.00871296382315586
-43.08747261338513,-12161.812404945887,-0.00445771502303581
-43.08747261338513,-11074.444095836221,-0.006692634691008348
-43.08747261338513,-10056.248874561099,0.02235332070499813
-43.08747261338513,-9094.684894328622,-0.0004883559115680548
-43.08747261338513,-8179.924027017655,0.0008611180345729676
-43.08747261338513,-7304.083533942523,0.019157200770011956
-43.08747261338513,-6460.706643257664,-0.007367759266634974
-43.08747261338513,-5644.400304639972,0.0007596300050506373
-43.08747261338513,-4850.575394016621,-0.00780567795582585
-43.08747261338513,-4075.2554716597033,0.010403259424265808
-43.08747261338513,-3314.932386176364,-0.011686230847682654
-43.08747261338513,-2566.4543865098526,0.006561265865868875
-43.08747261338513,-1826.9369810618202,0.010434781193655759
-43.08747261338513,-1093.6896837625404,-0.00033543532282760084
-43.08747261338513,-364.15364551603017,-0.00036427282962277967
-43.08747261338513,364.15364551602863,-0.0016222110499202822
-43.08747261338513,1093.689683762539,0.004202095802217207
-43.08747261338513,1826.9369810618202,0.008193636232305946
-43.08747261338513,2566.4543865098526,0.015433469435144195
-43.08747261338513,3314.932386176364,0.0275819403454943
-43.08747261338513,4075.255471659702,0.03554399085790853
-43.08747261338513,4850.57539401662,0.022716736219458987
-43.08747261338513,5644.400304639972,0.04842970469283012
-43.08747261338513,6460.706643257664,0.06517345852416445
-43.08747261338513,7304.083533942523,0.07556578082524404
-43.08747261338513,8179.924027017652,0.10208388370075057
-43.08747261338513,9094.684894328619,0.11714119899375047
-43.08747261338513,10056.248874561099,0.15644454489470333
-43.08747261338513,11074.444095836221,0.20079648946383843
-43.08747261338513,12161.812404945887,0.21370202087039955
-43.08747261338513,13334.78712847382,0.21605161430772518
-43.08747261338513,14615.57581998827,0.21958817996765484
-43.08747261338513,16035.326451009285,0.1991003496015719
-43.08747261338513,17639.797753420946,0.1932436134747895
-43.08747261338513,19500.36812385895,0.1594181662841829
-35.012631823729286,-16035.326451009289,0.01173055847975833
-35.012631823729286,-14615.575819988273,0.004430287690597203
-35.012631823729286,-13334.787128473823,-0.007340735058264301
-35.012631823729286,-12161.812404945887,0.012697402696662325
-35.012631823729286,-11074.444095836221,-0.004208656733753068
-35.012631823729286,-10056.248874561099,-0.018711648803131208
-35.012631823729286,-9094.684894328622,0.000968151783176203
-35.012631823729286,-8179.924027017655,-0.0014507850168705898
-35.012631823729286,-7304.083533942523,-0.0012767388525359927
-35.012631823729286,-6460.706643257664,0.004557963835826531
-35.012631823729286,-5644.400304639972,0.009558783838661197
-35.012631823729286,-4850.575394016621,0.002408009346265899
-35.012631823729286,-4075.2554716597033,-0.013134889832156025
-35.012631823729286,-3314.932386176364,0.002465504348285062
-35.012631823729286,-2566.4543865098526,0.00083465477809095
-35.012631823729286,-1826.9369810618202,0.013693609411302095
-35.012631823729286,-1093.6896837625404,0.02860037842273797
-35.012631823729286,-364.15364551603017,0.010582595505656907
-35.012631823729286,364.15364551602863,0.005842807899028435
-35.012631823729286,1093.689683762539,0.005559439987973361
-35.012631823729286,1826.9369810618202,0.016818536056389874
-35.012631823729286,2566.4543865098526,0.028498447754529654
-35.012631823729286,3314.932386176364,0.02876109826585442
-35.012631823729286,4075.255471659702,0.04608748370174144
-35.012631823729286,4850.57539401662,0.0838599815643874
-35.012631823729286,5644.400304639972,0.1086649205326626
-35.012631823729286,6460.706643257664,0.1842496558701563
-35.012631823729286,7304.083533942523,0.1630484246257315
-35.012631823729286,8179.924027017652,0.19444800368534343
-35.012631823729286,9094.684894328619,0.20535234755701667
-35.012631823729286,10056.248874561099,0.23063768468911852
-35.012631823729286,11074.444095836221,0.22516030675710136
-35.012631823729286,12161.812404945887,0.2343351766961257
-35.012631823729286,13334.78712847382,0.20319007618176266
-35.012631823729286,14615.57581998827,0.19415905352589732
-35.012631823729286,16035.326451009285,0.14548964844819
-35.012631823729286,17639.797753420946,0.13048227282915673
-35.012631823729286,19500.36812385895,0.11635463665783927
-30.10239470432593,-17639.797753420946,-0.004273941135262551
-30.10239470432593,-16035.326451009289,0.0004870185401045591
-30.10239470432593,-14615.575819988273,-0.011115076501851492
-30.10239470432593,-13334.787128473823,0.015703834131121235
-30.10239470432593,-12161.812404945887,0.008651373686882987
-30.10239470432593,-11074.444095836221,-0.007412703585801929
-30.10239470432593,-10056.248874561099,0.0058435646743909934
-30.10239470432593,-9094.684894328622,-0.006539948382885463
-30.10239470432593,-8179.924027017655,-0.007607368787366933
-30.10239470432593,-7304.083533942523,-0.02125817614993207
-30.10239470432593,-6460.706643257664,0.002720480616862535
-30.10239470432593,-5644.400304639972,0.0019143247064034308
-30.10239470432593,-4850.575394016621,0.00023656777433157903
-30.10239470432593,-4075.2554716597033,-0.01869972689604481
-30.10239470432593,-3314.932386176364,-0.007723634679552369
-30.10239470432593,-2566.4543865098526,0.002328269813077134
-30.10239470432593,-1826.9369810618202,0.00981612731126787
-30.10239470432593,-1093.6896837625404,0.019513449810024744
-30.10239470432593,-364.15364551603017,-0.0027011449369223916
-30.10239470432593,364.15364551602863,0.002699219531549759
-30.10239470432593,1093.689683762539,0.020161496288523182
-30.10239470432593,1826.9369810618202,0.03251552142625745
-30.10239470432593,2566.4543865098526,0.08617777330165148
-30.10239470432593,3314.932386176364,0.09531503896988103
-30.10239470432593,4075.255471659702,0.12662221214362623
-30.10239470432593,4850.57539401662,0.12308346992750312
-30.10239470432593,5644.400304639972,0.15591832916165313
-30.10239470432593,6460.706643257664,0.17891081456472754
-30.10239470432593,7304.083533942523,0.20720119352522132
-30.10239470432593,8179.924027017652,0.22838633182785723
-30.10239470432593,9094.684894328619,0.22503876105131543
-30.10239470432593,10056.248874561099,0.23304602143795056
-30.10239470432593,11074.444095836221,0.24827226051648169
-30.10239470432593,12161.812404945887,0.2011204716842117
-30.10239470432593,13334.78712847382,0.18658862820796016
-30.10239470432593,14615.57581998827,0.13394507524601565
-30.10239470432593,16035.326451009285,0.12049209138964
-30.10239470432593,17639.797753420946,0.11483790072312589
-30.10239470432593,19500.36812385895,0.052383100857803434
-23.3133618351709,-17639.797753420946,-0.006471531557331984
-23.3133618351709,-16035.326451009289,0.023137674841044367
-23.3133618351709,-14615.575819988273,-0.0038107387183722074
-23.3133618351709,-13334.787128473823,0.0037300182555759856
-23.3133618351709,-12161.812404945887,0.012409093682802859
-23.3133618351709,-11074.444095836221,0.005088046680246585
-23.3133618351709,-10056.248874561099,-0.01900266765809393
-23.3133618351709,-9094.684894328622,0.0008978960950232882
-23.3133618351709,-8179.924027017655,-0.008867891395325091
-23.3133618351709,-7304.083533942523,-0.004205246174765881
-23.3133618351709,-6460.706643257664,-0.009983685268286911
-23.3133618351709,-5644.400304639972,-0.003602931676688414
-23.3133618351709,-4850.575394016621,-0.010608120013997123
-23.3133618351709,-4075.2554716597033,0.013299807694998056
-23.3133618351709,-3314.932386176364,-0.007980941433420513
-23.3133618351709,-2566.4543865098526,0.0006807567137324228
-23.3133618351709,-1826.9369810618202,0.023460437901970686
-23.3133618351709,-1093.6896837625404,0.00823139047228177
-23.3133618351709,-364.15364551603017,0.032934361000746225
-23.3133618351709,364.15364551602863,0.07292203220641919
-23.3133618351709,1093.689683762539,0.08912694745037544
-23.3133618351709,1826.9369810618202,0.10593284192680148
-23.3133618351709,2566.4543865098526,0.11743749387543315
-23.3133618351709,3314.932386176364,0.158131522472635
-23.3133618351709,4075.255471659702,0.2080931151968979
-23.3133618351709,4850.57539401662,0.18830892421037734
-23.3133618351709,5644.400304639972,0.2107103592215525
-23.3133618351709,6460.706643257664,0.21570423272725675
-23.3133618351709,7304.083533942523,0.22263433113659195
-23.3133618351709,8179.924027017652,0.231304980265438
-23.3133618351709,9094.684894328619,0.2265551368335401
-23.3133618351709,10056.248874561099,0.2612655305948115
-23.3133618351709,11074.444095836221,0.17996349071234669
-23.3133618351709,12161.812404945887,0.13896893126370474
-23.3133618351709,13334.78712847382,0.12249646997757269
-23.3133618351709,14615.57581998827,0.08438876207737088
-23.3133618351709,16035.326451009285,0.05628655684800942
-23.3133618351709,17639.797753420946,-0.006023072781790343
-23.3133618351709,19500.36812385895,-0.002620060902269635
-24.835837533989757,-17639.797753420946,-0.0017034140662148076
-24.835837533989757,-16035.326451009289,-0.0006970464534283544
-24.835837533989757,-14615.575819988273,0.0011142064430925747
-24.835837533989757,-13334.787128473823,-0.006253019418853231
-24.835837533989757,-12161.812404945887,0.0025672532862610394
-24.835837533989757,-11074.444095836221,-0.009770705167349882
-24.835837533989757,-10056.248874561099,0.0035681557975478805
-24.835837533989757,-9094.684894328622,0.01053890776865685
-24.835837533989757,-8179.924027017655,-0.002680460792385623
-24.835837533989757,-7304.083533942523,-0.007214547924482197
-24.835837533989757,-6460.706643257664,-0.019092643935248083
-24.835837533989757,-5644.400304639972,-0.007676261559596258
-24.835837533989757,-4850.575394016621,-0.015494447571520445
-24.835837533989757,-4075.2554716597033,0.011265838252891064
-24.835837533989757,-3314.932386176364,0.013679425266792276
-24.835837533989757,-2566.4543865098526,-0.0005330046931288678
-24.835837533989757,-1826.9369810618202,0.010126620163844614
-24.835837533989757,-1093.6896837625404,0.007572061671556544
-24.835837533989757,-364.15364551603017,0.0023824167885958696
-24.835837533989757,364.15364551602863,0.05457178614064822
-24.835837533989757,1093.689683762539,0.07440012124930051
-24.835837533989757,1826.9369810618202,0.10946296461054582
-24.835837533989757,2566.4543865098526,0.09559298983520313
-24.835837533989757,3314.932386176364,0.09518096762507242
