angle,receiverx,time_delay
-24.835837533989757,4075.255471659702,0.1824141535028792
-24.835837533989757,4850.57539401662,0.19161572829656157
-24.835837533989757,5644.400304639972,0.20766285932073153
-24.835837533989757,6460.706643257664,0.21933854649843082
-24.835837533989757,7304.083533942523,0.2218617027645873
-24.835837533989757,8179.924027017652,0.22739119441890826
-24.835837533989757,9094.684894328619,0.22781677442731638
-24.835837533989757,10056.248874561099,0.2392576050693729
-24.835837533989757,11074.444095836221,0.18577451487868887
-24.835837533989757,12161.812404945887,0.14868878659219587
-24.835837533989757,13334.78712847382,0.1454525034514954
-24.835837533989757,14615.57581998827,0.11257058603995672
-24.835837533989757,16035.326451009285,0.06291731384358032
-24.835837533989757,17639.797753420946,0.0019062484869066434
-24.835837533989757,19500.36812385895,-0.01570261159099039
-22.80662517119621,-17639.797753420946,-0.0020643252932728904
-22.80662517119621,-16035.326451009289,0.007621007883856812
-22.80662517119621,-14615.575819988273,0.001073842235175113
-22.80662517119621,-13334.787128473823,0.011116662203098206
-22.80662517119621,-12161.812404945887,0.00062110132293411
-22.80662517119621,-11074.444095836221,0.017524639022187007
-22.80662517119621,-10056.248874561099,-0.01076236118455049
-22.80662517119621,-9094.684894328622,0.008023489001885686
-22.80662517119621,-8179.924027017655,-0.007794943074047908
-22.80662517119621,-7304.083533942523,0.010179341716975612
-22.80662517119621,-6460.706643257664,-0.007421642738189792
-22.80662517119621,-5644.400304639972,0.00497106660912089
-22.80662517119621,-4850.575394016621,0.004996266431630031
-22.80662517119621,-4075.2554716597033,0.004750737666819431
-22.80662517119621,-3314.932386176364,-0.012702950136039294
-22.80662517119621,-2566.4543865098526,0.01583062542428132
-22.80662517119621,-1826.9369810618202,-0.004214788700463188
-22.80662517119621,-1093.6896837625404,-0.0019113451604800334
-22.80662517119621,-364.15364551603017,0.041779318571679706
-22.80662517119621,364.15364551602863,0.07285346671720498
-22.80662517119621,1093.689683762539,0.10946417298439905
-22.80662517119621,1826.9369810618202,0.10432177517636546
-22.80662517119621,2566.4543865098526,0.0989641661806558
-22.80662517119621,3314.932386176364,0.19185221032791777
-22.80662517119621,4075.255471659702,0.1960007737281353
-22.80662517119621,4850.57539401662,0.21415141501163834
-22.80662517119621,5644.400304639972,0.2239297729494085
-22.80662517119621,6460.706643257664,0.2191743864943489
-22.80662517119621,7304.083533942523,0.2459954079614615
-22.80662517119621,8179.924027017652,0.23617336262166827
-22.80662517119621,9094.684894328619,0.23883712220291106
-22.80662517119621,10056.248874561099,0.24040936378424443
-22.80662517119621,11074.444095836221,0.16823157691763266
-22.80662517119621,12161.812404945887,0.12669945285371187
-22.80662517119621,13334.78712847382,0.1193853992214272
-22.80662517119621,14615.57581998827,0.08511360834924762
-22.80662517119621,16035.326451009285,0.05702392539671846
-22.80662517119621,17639.797753420946,0.009784064691017499
-22.80662517119621,19500.36812385895,0.005364400030924075
-17.35374846473879,-17639.797753420946,-0.004080199999714352
-17.35374846473879,-16035.326451009289,0.017208375316371698
-17.35374846473879,-14615.575819988273,0.007755024074036855
-17.35374846473879,-13334.787128473823,0.005781675445335928
-17.35374846473879,-12161.812404945887,0.0016501267176539261
-17.35374846473879,-11074.444095836221,-0.011011953771121715
-17.35374846473879,-10056.248874561099,0.0010358935276008569
-17.35374846473879,-9094.684894328622,0.002276004974640704
-17.35374846473879,-8179.924027017655,0.01672707164613208
-17.35374846473879,-7304.083533942523,0.005604277163415921
-17.35374846473879,-6460.706643257664,0.011214777792511774
-17.35374846473879,-5644.400304639972,-0.003765286257980526
-17.35374846473879,-4850.575394016621,0.009346110936875393
-17.35374846473879,-4075.2554716597033,0.02080357441182849
-17.35374846473879,-3314.932386176364,-0.0031014047848719932
-17.35374846473879,-2566.4543865098526,0.042998929285314916
-17.35374846473879,-1826.9369810618202,0.03812134904255895
-17.35374846473879,-1093.6896837625404,0.07198070239319318
-17.35374846473879,-364.15364551603017,0.0892392270313552
-17.35374846473879,364.15364551602863,0.09433484817222067
-17.35374846473879,1093.689683762539,0.1028944809801424
-17.35374846473879,1826.9369810618202,0.210884386770464
-17.35374846473879,2566.4543865098526,0.18862091718960788
-17.35374846473879,3314.932386176364,0.20264562635053315
-17.35374846473879,4075.255471659702,0.21070212630427565
-17.35374846473879,4850.57539401662,0.2303193473683627
-17.35374846473879,5644.400304639972,0.22056677251669005
-17.35374846473879,6460.706643257664,0.2137403085214457
-17.35374846473879,7304.083533942523,0.23308057296064916
-17.35374846473879,8179.924027017652,0.23090569973050049
-17.35374846473879,9094.684894328619,0.22411766225814883
-17.35374846473879,10056.248874561099,0.1797577253945925
-17.35374846473879,11074.444095836221,0.13374361532303874
-17.35374846473879,12161.812404945887,0.09243982549451787
-17.35374846473879,13334.78712847382,0.054288768971572324
-17.35374846473879,14615.57581998827,-0.01225052207978605
-17.35374846473879,16035.326451009285,0.021557499101954224
-17.35374846473879,17639.797753420946,0.010498982085926237
-17.35374846473879,19500.36812385895,-0.01017601778611582
-9.18157942874796,-17639.797753420946,-0.0007805429808973198
-9.18157942874796,-16035.326451009289,0.004264212191008223
-9.18157942874796,-14615.575819988273,0.00859592985984107
-9.18157942874796,-13334.787128473823,-0.0049985617888960885
-9.18157942874796,-12161.812404945887,-0.005551724357741599
-9.18157942874796,-11074.444095836221,-0.01073570887884916
-9.18157942874796,-10056.248874561099,0.01182080742269179
-9.18157942874796,-9094.684894328622,0.010349025801928913
-9.18157942874796,-8179.924027017655,0.005793381587270672
-9.18157942874796,-7304.083533942523,-3.531201448759517e-05
-9.18157942874796,-6460.706643257664,0.010365706153575679
-9.18157942874796,-5644.400304639972,0.0021981330633899497
-9.18157942874796,-4850.575394016621,0.02828617397486481
-9.18157942874796,-4075.2554716597033,0.028679204418135366
-9.18157942874796,-3314.932386176364,0.049897401752861475
-9.18157942874796,-2566.4543865098526,0.01980057215894346
-9.18157942874796,-1826.9369810618202,0.08084299583398509
-9.18157942874796,-1093.6896837625404,0.1857438276257289
-9.18157942874796,-364.15364551603017,0.19090809065740577
-9.18157942874796,364.15364551602863,0.21198625623735015
-9.18157942874796,1093.689683762539,0.2143619333157589
-9.18157942874796,1826.9369810618202,0.21659407062061087
-9.18157942874796,2566.4543865098526,0.2166232866698985
-9.18157942874796,3314.932386176364,0.2103591117305126
-9.18157942874796,4075.255471659702,0.2304218449564436
-9.18157942874796,4850.57539401662,0.22279158287817932
-9.18157942874796,5644.400304639972,0.22103071728303975
-9.18157942874796,6460.706643257664,0.22814292000907588
-9.18157942874796,7304.083533942523,0.23077341077153876
-9.18157942874796,8179.924027017652,0.14620896690321447
-9.18157942874796,9094.684894328619,0.10979624369217511
-9.18157942874796,10056.248874561099,0.06352487769854825
-9.18157942874796,11074.444095836221,-0.00047414282533047355
-9.18157942874796,12161.812404945887,-0.0034202084946481654
-9.18157942874796,13334.78712847382,0.0037591865598495455
-9.18157942874796,14615.57581998827,-0.006203304505667751
-9.18157942874796,16035.326451009285,-0.0023955163479124747
-9.18157942874796,17639.797753420946,-0.003655652625502755
-9.18157942874796,19500.36812385895,-0.021543779568172862
-5.4224364694705285,-17639.797753420946,0.0036387569939553056
-5.4224364694705285,-16035.326451009289,0.00311207654784648
-5.4224364694705285,-14615.575819988273,0.0018025170062349605
-5.4224364694705285,-13334.787128473823,-0.006448409491750601
-5.4224364694705285,-12161.812404945887,-0.0035489969700453474
-5.4224364694705285,-11074.444095836221,-0.004803291304135722
-5.4224364694705285,-10056.248874561099,-0.0009206941020209608
-5.4224364694705285,-9094.684894328622,-0.015833457977370076
-5.4224364694705285,-8179.924027017655,-0.015158242925205304
-5.4224364694705285,-7304.083533942523,0.014522167043628461
-5.4224364694705285,-6460.706643257664,0.04204799197867058
-5.4224364694705285,-5644.400304639972,0.03522209931319491
-5.4224364694705285,-4850.575394016621,0.05102577801375205
-5.4224364694705285,-4075.2554716597033,0.04127805605973983
-5.4224364694705285,-3314.932386176364,0.002910357269003676
-5.4224364694705285,-2566.4543865098526,0.10739554938395804
-5.4224364694705285,-1826.9369810618202,0.19433187674703684
-5.4224364694705285,-1093.6896837625404,0.19705060924402146
-5.4224364694705285,-364.15364551603017,0.20696094820930477
-5.4224364694705285,364.15364551602863,0.22194664696613478
-5.4224364694705285,1093.689683762539,0.22270771384362129
-5.4224364694705285,1826.9369810618202,0.23540353140451561
-5.4224364694705285,2566.4543865098526,0.24563657489363147
-5.4224364694705285,3314.932386176364,0.22337955381070612
-5.4224364694705285,4075.255471659702,0.20329780808031123
-5.4224364694705285,4850.57539401662,0.22358146388940633
-5.4224364694705285,5644.400304639972,0.2338238394501265
-5.4224364694705285,6460.706643257664,0.21935700885179427
-5.4224364694705285,7304.083533942523,0.17211238523876415
-5.4224364694705285,8179.924027017652,0.10445162480968859
-5.4224364694705285,9094.684894328619,0.05404871094778464
-5.4224364694705285,10056.248874561099,0.011540013953428331
-5.4224364694705285,11074.444095836221,0.015123811971869159
-5.4224364694705285,12161.812404945887,-0.01602521009048869
-5.4224364694705285,13334.78712847382,-0.016172014051106395
-5.4224364694705285,14615.57581998827,-0.0025799860892907634
-5.4224364694705285,16035.326451009285,0.006899112854303251
-5.4224364694705285,17639.797753420946,-0.0002726925149975638
-5.4224364694705285,19500.36812385895,0.01454740914220625
-5.863471351667673,-17639.797753420946,0.017284902932056378
-5.863471351667673,-16035.326451009289,-0.0018373668369807917
-5.863471351667673,-14615.575819988273,-0.009829712705038105
-5.863471351667673,-13334.787128473823,-0.008801156308130728
-5.863471351667673,-12161.812404945887,0.005357020708457606
-5.863471351667673,-11074.444095836221,-0.00524931049804568
-5.863471351667673,-10056.248874561099,0.01065557211931414
-5.863471351667673,-9094.684894328622,-0.0031414361749951595
-5.863471351667673,-8179.924027017655,0.005598622222931467
-5.863471351667673,-7304.083533942523,0.02013161019143676
-5.863471351667673,-6460.706643257664,0.02700017339851632
-5.863471351667673,-5644.400304639972,0.03486563808521765
-5.863471351667673,-4850.575394016621,0.05685986463440207
-5.863471351667673,-4075.2554716597033,0.04663157070769792
-5.863471351667673,-3314.932386176364,0.031496844341042544
-5.863471351667673,-2566.4543865098526,0.04650959549751783
-5.863471351667673,-1826.9369810618202,0.21348618727030264
-5.863471351667673,-1093.6896837625404,0.20403369838838556
-5.863471351667673,-364.15364551603017,0.20965672389081616
-5.863471351667673,364.15364551602863,0.2300553636777514
-5.863471351667673,1093.689683762539,0.2123246651308272
-5.863471351667673,1826.9369810618202,0.22234183788865094
-5.863471351667673,2566.4543865098526,0.23286503506719072
-5.863471351667673,3314.932386176364,0.24069283414469647
-5.863471351667673,4075.255471659702,0.20546414904997512
-5.863471351667673,4850.57539401662,0.2227837627680978
-5.863471351667673,5644.400304639972,0.219880226735886
-5.863471351667673,6460.706643257664,0.2116806506537756
-5.863471351667673,7304.083533942523,0.20000588850198245
-5.863471351667673,8179.924027017652,0.08545731021894537
-5.863471351667673,9094.684894328619,0.06131855064074809
-5.863471351667673,10056.248874561099,-0.005459903031415121
-5.863471351667673,11074.444095836221,0.009720997777867873
-5.863471351667673,12161.812404945887,0.019548669184095112
-5.863471351667673,13334.78712847382,-0.0007720010586062243
-5.863471351667673,14615.57581998827,-0.0021860912536938734
-5.863471351667673,16035.326451009285,0.0008195263667804376
-5.863471351667673,17639.797753420946,0.0060956442402482405
-5.863471351667673,19500.36812385895,-0.008573693239546362
6.478853886488855,-19500.36812385895,-0.015253718069456681
6.478853886488855,-17639.797753420946,0.00919732184158517
6.478853886488855,-16035.326451009289,0.007640276182550312
6.478853886488855,-14615.575819988273,0.011558856873494356
6.478853886488855,-13334.787128473823,-0.00727534609585926
6.478853886488855,-12161.812404945887,0.0010022026341946952
6.478853886488855,-11074.444095836221,0.001850893646016585
6.478853886488855,-10056.248874561099,0.051421140642940635
6.478853886488855,-9094.684894328622,0.04874081923758013
6.478853886488855,-8179.924027017655,0.04070369023357062
6.478853886488855,-7304.083533942523,0.027253331834686294
6.478853886488855,-6460.706643257664,0.04834992932881117
6.478853886488855,-5644.400304639972,0.10971355753321597
6.478853886488855,-4850.575394016621,0.17557986474205894
6.478853886488855,-4075.2554716597033,0.23584305694534508
6.478853886488855,-3314.932386176364,0.22260950919956551
6.478853886488855,-2566.4543865098526,0.22893341150242527
6.478853886488855,-1826.9369810618202,0.24490466904773792
6.478853886488855,-1093.6896837625404,0.2322820336396279
6.478853886488855,-364.15364551603017,0.22091927349941928
6.478853886488855,364.15364551602863,0.22418393162051264
6.478853886488855,1093.689683762539,0.2283839086775694
6.478853886488855,1826.9369810618202,0.22208800611691196
6.478853886488855,2566.4543865098526,0.2270975072990596
6.478853886488855,3314.932386176364,0.1920535041959828
6.478853886488855,4075.255471659702,0.1719712405772531
6.478853886488855,4850.57539401662,0.10905826777427305
6.478853886488855,5644.400304639972,0.028257442606905384
6.478853886488855,6460.706643257664,-0.00549928336294384
6.478853886488855,7304.083533942523,-0.0044842554425716516
6.478853886488855,8179.924027017652,-0.008497114793328115
6.478853886488855,9094.684894328619,-0.014162934735925552
6.478853886488855,10056.248874561099,0.006496995613056152
6.478853886488855,11074.444095836221,0.004274843000212729
6.478853886488855,12161.812404945887,0.004645847352944261
6.478853886488855,13334.78712847382,0.0025883572291050035
6.478853886488855,14615.57581998827,0.005914718586047791
6.478853886488855,16035.326451009285,-0.009729825256429942
6.478853886488855,17639.797753420946,0.005566518920099862
13.552224137556554,-19500.36812385895,0.004493183035610898
13.552224137556554,-17639.797753420946,0.018421728038490272
13.552224137556554,-16035.326451009289,0.020536429033988914
13.552224137556554,-14615.575819988273,-0.008375860352228596
13.552224137556554,-13334.787128473823,0.0070674786481985065
13.552224137556554,-12161.812404945887,0.046292832641649136
13.552224137556554,-11074.444095836221,0.04360522721818573
13.552224137556554,-10056.248874561099,0.030687644787637428
13.552224137556554,-9094.684894328622,0.0619412336001851
13.552224137556554,-8179.924027017655,0.08228219976603757
13.552224137556554,-7304.083533942523,0.1338780866799362
13.552224137556554,-6460.706643257664,0.20156606921113285
13.552224137556554,-5644.400304639972,0.19314933844504725
13.552224137556554,-4850.575394016621,0.24455238271497143
13.552224137556554,-4075.2554716597033,0.23382057077883334
13.552224137556554,-3314.932386176364,0.23775807375305386
13.552224137556554,-2566.4543865098526,0.24239828342796177
13.552224137556554,-1826.9369810618202,0.22024629117835615
13.552224137556554,-1093.6896837625404,0.21576069737004205
13.552224137556554,-364.15364551603017,0.21723878719299608
13.552224137556554,364.15364551602863,0.2068080916821883
13.552224137556554,1093.689683762539,0.19938357836474285
13.552224137556554,1826.9369810618202,0.19037000482420854
13.552224137556554,2566.4543865098526,0.11751345183000719
13.552224137556554,3314.932386176364,0.059717243061441744
13.552224137556554,4075.255471659702,0.021596549915914892
13.552224137556554,4850.57539401662,0.0233635014454005
13.552224137556554,5644.400304639972,0.005924984878207536
13.552224137556554,6460.706643257664,-0.008166242481661048
13.552224137556554,7304.083533942523,0.01465381613544552
13.552224137556554,8179.924027017652,0.007930942538039066
13.552224137556554,9094.684894328619,-0.007674338460171626
13.552224137556554,10056.248874561099,0.006978439023090638
13.552224137556554,11074.444095836221,0.012130508435505137
13.552224137556554,12161.812404945887,0.020817523909840357
13.552224137556554,13334.78712847382,0.008911097476485623
13.552224137556554,14615.57581998827,-0.01464554932350568
13.552224137556554,16035.326451009285,-0.009434161657104296
13.552224137556554,17639.797753420946,0.0005620410860193608
10.771434653968594,-19500.36812385895,-0.0019031018421529996
10.771434653968594,-17639.797753420946,-0.003547370507331624
10.771434653968594,-16035.326451009289,-0.0025005012979681853
10.771434653968594,-14615.575819988273,0.003408333333402966
10.771434653968594,-13334.787128473823,-0.002859046151833583
10.771434653968594,-12161.812404945887,0.0432623848187314
10.771434653968594,-11074.444095836221,0.05089154848697717
10.771434653968594,-10056.248874561099,0.04795028062183562
10.771434653968594,-9094.684894328622,0.04803122209441457
10.771434653968594,-8179.924027017655,0.06097124918905734
10.771434653968594,-7304.083533942523,0.07621881946685334
10.771434653968594,-6460.706643257664,0.10894940330289651
10.771434653968594,-5644.400304639972,0.18303436074792898
10.771434653968594,-4850.575394016621,0.20006575508999977
10.771434653968594,-4075.2554716597033,0.22983845218182714
10.771434653968594,-3314.932386176364,0.22314040240357036
10.771434653968594,-2566.4543865098526,0.2323675162727424
10.771434653968594,-1826.9369810618202,0.23868833708381454
10.771434653968594,-1093.6896837625404,0.2251057066886343
10.771434653968594,-364.15364551603017,0.20633151912618894
10.771434653968594,364.15364551602863,0.19976654724242027
10.771434653968594,1093.689683762539,0.1872218419585433
10.771434653968594,1826.9369810618202,0.1977688875057214
10.771434653968594,2566.4543865098526,0.1908516665896647
10.771434653968594,3314.932386176364,0.13217589385064585
10.771434653968594,4075.255471659702,0.05186521794342003
10.771434653968594,4850.57539401662,0.03338615051881688
10.771434653968594,5644.400304639972,0.009635870597633716
10.771434653968594,6460.706643257664,-0.021321658370111254
10.771434653968594,7304.083533942523,-0.006559693072819564
10.771434653968594,8179.924027017652,-0.00265346673534561
10.771434653968594,9094.684894328619,0.012813893830928841
10.771434653968594,10056.248874561099,0.008216728006342489
10.771434653968594,11074.444095836221,-0.00036454459704028696
10.771434653968594,12161.812404945887,-0.005209377945972716
10.771434653968594,13334.78712847382,-0.007819558272737826
10.771434653968594,14615.57581998827,0.011197254773051633
10.771434653968594,16035.326451009285,-0.0103743807125378
10.771434653968594,17639.797753420946,-0.01376944390658977
13.226917527246147,-19500.36812385895,-0.005055178893145624
13.226917527246147,-17639.797753420946,0.01612361929759596
13.226917527246147,-16035.326451009289,0.005002576112711944
13.226917527246147,-14615.575819988273,-0.005988556027552345
13.226917527246147,-13334.787128473823,0.008242413561217132
13.226917527246147,-12161.812404945887,0.04066521906817545
13.226917527246147,-11074.444095836221,0.06260626454638296
13.226917527246147,-10056.248874561099,0.03337082401532451
13.226917527246147,-9094.684894328622,0.045009878050070166
13.226917527246147,-8179.924027017655,0.06672133641341031
13.226917527246147,-7304.083533942523,0.09950216931016619
13.226917527246147,-6460.706643257664,0.20346776469612085
13.226917527246147,-5644.400304639972,0.1913207563841729
13.226917527246147,-4850.575394016621,0.240121246307155
13.226917527246147,-4075.2554716597033,0.22530109540130883
13.226917527246147,-3314.932386176364,0.233894265989973
13.226917527246147,-2566.4543865098526,0.2198176034937851
13.226917527246147,-1826.9369810618202,0.22083460871606161
13.226917527246147,-1093.6896837625404,0.22238568781747087
13.226917527246147,-364.15364551603017,0.20213246379929395
13.226917527246147,364.15364551602863,0.19997751391291577
13.226917527246147,1093.689683762539,0.18801438220294822
13.226917527246147,1826.9369810618202,0.19047330738834467
13.226917527246147,2566.4543865098526,0.15318517455923025
13.226917527246147,3314.932386176364,0.0870796259601195
13.226917527246147,4075.255471659702,0.01807045500721317
13.226917527246147,4850.57539401662,0.024749868814748822
13.226917527246147,5644.400304639972,-0.013239124379691276
13.226917527246147,6460.706643257664,0.0132073099476249
13.226917527246147,7304.083533942523,-0.00299694782325992
13.226917527246147,8179.924027017652,-0.012529213157718114
13.226917527246147,9094.684894328619,0.0063540887965142945
13.226917527246147,10056.248874561099,-0.004511151619627896
13.226917527246147,11074.444095836221,-0.000611099783008231
13.226917527246147,12161.812404945887,0.009635134068136679
13.226917527246147,13334.78712847382,-0.003362167443603438
13.226917527246147,14615.57581998827,0.011460994666385253
13.226917527246147,16035.326451009285,0.006483943184761404
13.226917527246147,17639.797753420946,0.0003124336725041317
22.113323860439436,-19500.36812385895,-0.010904700703661134
22.113323860439436,-17639.797753420946,-0.015318237710118433
22.113323860439436,-16035.326451009289,0.058470228011481766
22.113323860439436,-14615.575819988273,0.06207578581539982
22.113323860439436,-13334.787128473823,0.05013891335954445
22.113323860439436,-12161.812404945887,0.09224635875869634
