angle,receiverx,time_delay
22.113323860439436,-11074.444095836221,0.1066269711045934
22.113323860439436,-10056.248874561099,0.14517330816116214
22.113323860439436,-9094.684894328622,0.14613597963034555
22.113323860439436,-8179.924027017655,0.1657484282081453
22.113323860439436,-7304.083533942523,0.20517434237800783
22.113323860439436,-6460.706643257664,0.22528207124563202
22.113323860439436,-5644.400304639972,0.2535465785050824
22.113323860439436,-4850.575394016621,0.2290119642768709
22.113323860439436,-4075.2554716597033,0.2235663839717489
22.113323860439436,-3314.932386176364,0.20491886986216037
22.113323860439436,-2566.4543865098526,0.21862151848940165
22.113323860439436,-1826.9369810618202,0.1921109299402186
22.113323860439436,-1093.6896837625404,0.17541319838792863
22.113323860439436,-364.15364551603017,0.13219363938831769
22.113323860439436,364.15364551602863,0.07365666733459954
22.113323860439436,1093.689683762539,0.09193654140861063
22.113323860439436,1826.9369810618202,0.04035199369011582
22.113323860439436,2566.4543865098526,0.04165331607990727
22.113323860439436,3314.932386176364,0.0343978847221311
22.113323860439436,4075.255471659702,-0.0059807691785722875
22.113323860439436,4850.57539401662,0.01203500247797054
22.113323860439436,5644.400304639972,0.017358107343877015
22.113323860439436,6460.706643257664,-0.010745626231141624
22.113323860439436,7304.083533942523,0.0064637827198151514
22.113323860439436,8179.924027017652,0.021968948179893238
22.113323860439436,9094.684894328619,0.001519901373159683
22.113323860439436,10056.248874561099,0.00223775059676236
22.113323860439436,11074.444095836221,-0.013978341619653663
22.113323860439436,12161.812404945887,6.0834593934244296e-05
22.113323860439436,13334.78712847382,-0.014693070861561464
22.113323860439436,14615.57581998827,0.006290748753928349
22.113323860439436,16035.326451009285,0.002217361042043024
22.113323860439436,17639.797753420946,-0.0007357322101224962
31.57946876834365,-19500.36812385895,0.07464643345328377
31.57946876834365,-17639.797753420946,0.05780552548043183
31.57946876834365,-16035.326451009289,0.10433627214371514
31.57946876834365,-14615.575819988273,0.1177366956391009
31.57946876834365,-13334.787128473823,0.12729076833341704
31.57946876834365,-12161.812404945887,0.16034043756213212
31.57946876834365,-11074.444095836221,0.1795236491508618
31.57946876834365,-10056.248874561099,0.1941144243282889
31.57946876834365,-9094.684894328622,0.2101464319937581
31.57946876834365,-8179.924027017655,0.22718511000532385
31.57946876834365,-7304.083533942523,0.2379489955832754
31.57946876834365,-6460.706643257664,0.2210533878433972
31.57946876834365,-5644.400304639972,0.23612221201529446
31.57946876834365,-4850.575394016621,0.1710442398088018
31.57946876834365,-4075.2554716597033,0.1521613342001476
31.57946876834365,-3314.932386176364,0.11062786955656931
31.57946876834365,-2566.4543865098526,0.09093128541046262
31.57946876834365,-1826.9369810618202,0.06428014903887218
31.57946876834365,-1093.6896837625404,0.07534766873183532
31.57946876834365,-364.15364551603017,0.026908812984753037
31.57946876834365,364.15364551602863,0.03678005012039521
31.57946876834365,1093.689683762539,0.01790277004768545
31.57946876834365,1826.9369810618202,0.025431500988432235
31.57946876834365,2566.4543865098526,-0.0026063845602671745
31.57946876834365,3314.932386176364,0.004513270272908792
31.57946876834365,4075.255471659702,-0.0015016414702580306
31.57946876834365,4850.57539401662,0.002454457012599743
31.57946876834365,5644.400304639972,0.022082632193926033
31.57946876834365,6460.706643257664,-0.012297278504793318
31.57946876834365,7304.083533942523,-0.008708008823807744
31.57946876834365,8179.924027017652,-0.00899214523103983
31.57946876834365,9094.684894328619,0.0038343254299359796
31.57946876834365,10056.248874561099,-0.01735491035958194
31.57946876834365,11074.444095836221,0.0009166213242449194
31.57946876834365,12161.812404945887,0.014933732600795613
31.57946876834365,13334.78712847382,0.02375982603787194
31.57946876834365,14615.57581998827,-0.006938544242343434
31.57946876834365,16035.326451009285,-0.00848900132123259
31.57946876834365,17639.797753420946,0.01030111583490748
37.975799339244304,-19500.36812385895,0.09890523366359492
37.975799339244304,-17639.797753420946,0.11674836977772945
37.975799339244304,-16035.326451009289,0.14071519171667712
37.975799339244304,-14615.575819988273,0.1496068808338324
37.975799339244304,-13334.787128473823,0.18057001302189396
37.975799339244304,-12161.812404945887,0.19844245193450322
37.975799339244304,-11074.444095836221,0.20593693856522544
37.975799339244304,-10056.248874561099,0.2141154537972115
37.975799339244304,-9094.684894328622,0.2170452388093656
37.975799339244304,-8179.924027017655,0.2018807921230389
37.975799339244304,-7304.083533942523,0.20434134231617898
37.975799339244304,-6460.706643257664,0.1737239414803049
37.975799339244304,-5644.400304639972,0.11026635623779157
37.975799339244304,-4850.575394016621,0.10953110921339526
37.975799339244304,-4075.2554716597033,0.09822224287830036
37.975799339244304,-3314.932386176364,0.08994677295208205
37.975799339244304,-2566.4543865098526,0.05778001805679909
37.975799339244304,-1826.9369810618202,0.037486885706667104
37.975799339244304,-1093.6896837625404,0.01440215139354352
37.975799339244304,-364.15364551603017,0.02996102747640788
37.975799339244304,364.15364551602863,0.0212590500977976
37.975799339244304,1093.689683762539,0.011271868173534236
37.975799339244304,1826.9369810618202,-0.0069729984406840815
37.975799339244304,2566.4543865098526,-0.0027680803475342063
37.975799339244304,3314.932386176364,0.0005191409841375633
37.975799339244304,4075.255471659702,6.361491609524505e-05
37.975799339244304,4850.57539401662,-0.004988462440132748
37.975799339244304,5644.400304639972,0.004039388736007524
37.975799339244304,6460.706643257664,0.00041489336330608135
37.975799339244304,7304.083533942523,0.003725188696919504
37.975799339244304,8179.924027017652,0.02308802347565788
37.975799339244304,9094.684894328619,-0.005910901635798284
37.975799339244304,10056.248874561099,0.0034172773029033958
37.975799339244304,11074.444095836221,-0.004072354641099016
37.975799339244304,12161.812404945887,0.013560393272557788
37.975799339244304,13334.78712847382,-0.011505232455697963
37.975799339244304,14615.57581998827,-0.01943042540503362
37.975799339244304,16035.326451009285,0.024043519660840895
37.3322813930166,-19500.36812385895,0.08817835570125475
37.3322813930166,-17639.797753420946,0.08701124412041386
37.3322813930166,-16035.326451009289,0.14882904055119286
37.3322813930166,-14615.575819988273,0.15328027180987275
37.3322813930166,-13334.787128473823,0.18521867960460156
37.3322813930166,-12161.812404945887,0.20059085950399247
37.3322813930166,-11074.444095836221,0.19930215157274622
37.3322813930166,-10056.248874561099,0.22257646299677805
37.3322813930166,-9094.684894328622,0.22141541360146624
37.3322813930166,-8179.924027017655,0.21917660959889468
37.3322813930166,-7304.083533942523,0.21335600398572144
37.3322813930166,-6460.706643257664,0.18052448806557964
37.3322813930166,-5644.400304639972,0.10243813765967741
37.3322813930166,-4850.575394016621,0.11287949233449901
37.3322813930166,-4075.2554716597033,0.0972878245838956
37.3322813930166,-3314.932386176364,0.07464750989415327
37.3322813930166,-2566.4543865098526,0.0701898796208732
37.3322813930166,-1826.9369810618202,0.047708330499703515
37.3322813930166,-1093.6896837625404,0.03521141713204491
37.3322813930166,-364.15364551603017,0.031489650396927846
37.3322813930166,364.15364551602863,0.04800001839571659
37.3322813930166,1093.689683762539,0.020394381401038567
37.3322813930166,1826.9369810618202,0.010358914560009714
37.3322813930166,2566.4543865098526,-0.0047393983014981855
37.3322813930166,3314.932386176364,0.00984154847692843
37.3322813930166,4075.255471659702,-0.0019042868498822098
37.3322813930166,4850.57539401662,0.016273112261201997
37.3322813930166,5644.400304639972,0.0010517599613569968
37.3322813930166,6460.706643257664,0.002757073459368719
37.3322813930166,7304.083533942523,-0.01751622860354273
37.3322813930166,8179.924027017652,0.020883459622717978
37.3322813930166,9094.684894328619,0.005349996041706413
37.3322813930166,10056.248874561099,0.011083910091535715
37.3322813930166,11074.444095836221,0.0025288449493881446
37.3322813930166,12161.812404945887,-0.0056072771817133535
37.3322813930166,13334.78712847382,-0.02346131849611242
37.3322813930166,14615.57581998827,-0.017914064391709644
37.3322813930166,16035.326451009285,0.013098695609393753
45.966111229337315,-19500.36812385895,0.1483804385966261
45.966111229337315,-17639.797753420946,0.14583008979609624
45.966111229337315,-16035.326451009289,0.16990365343516373
45.966111229337315,-14615.575819988273,0.21211512384802206
45.966111229337315,-13334.787128473823,0.19410465028413204
45.966111229337315,-12161.812404945887,0.19064138382431575
45.966111229337315,-11074.444095836221,0.18004376681689285
45.966111229337315,-10056.248874561099,0.15865657896658608
45.966111229337315,-9094.684894328622,0.15138867650183738
45.966111229337315,-8179.924027017655,0.12966413540251523
45.966111229337315,-7304.083533942523,0.09393173532102518
45.966111229337315,-6460.706643257664,0.08929682568998161
45.966111229337315,-5644.400304639972,0.08155698436589033
45.966111229337315,-4850.575394016621,0.04782507774393295
45.966111229337315,-4075.2554716597033,0.047699565837000024
45.966111229337315,-3314.932386176364,0.03018855948976379
45.966111229337315,-2566.4543865098526,0.017259803083983755
45.966111229337315,-1826.9369810618202,0.03067151116242142
45.966111229337315,-1093.6896837625404,0.0341838642992633
45.966111229337315,-364.15364551603017,-0.0013600664946525768
45.966111229337315,364.15364551602863,-0.005913651842156492
45.966111229337315,1093.689683762539,-0.005871214941961458
45.966111229337315,1826.9369810618202,-0.015086574975987126
45.966111229337315,2566.4543865098526,0.0061951069131665724
45.966111229337315,3314.932386176364,0.0029805448464894913
45.966111229337315,4075.255471659702,-0.01039076722566651
45.966111229337315,4850.57539401662,-0.020810987568061868
45.966111229337315,5644.400304639972,-0.010769664970916767
45.966111229337315,6460.706643257664,-0.00392432511299416
45.966111229337315,7304.083533942523,0.0032797924932417583
45.966111229337315,8179.924027017652,0.0057865647966152105
45.966111229337315,9094.684894328619,0.0013019537758245869
45.966111229337315,10056.248874561099,0.0040975410094106395
45.966111229337315,11074.444095836221,-0.0030401260319914197
45.966111229337315,12161.812404945887,0.01100467722208339
45.966111229337315,13334.78712847382,0.00772947144749046
45.966111229337315,14615.57581998827,0.011155360082988886
45.966111229337315,16035.326451009285,-0.004108856070787726
54.04021137443152,-19500.36812385895,0.17871675260969744
54.04021137443152,-17639.797753420946,0.1643546440684697
54.04021137443152,-16035.326451009289,0.16338712751417647
54.04021137443152,-14615.575819988273,0.12681627402560863
54.04021137443152,-13334.787128473823,0.13414789717256556
54.04021137443152,-12161.812404945887,0.13261720907641
54.04021137443152,-11074.444095836221,0.14380127757606626
54.04021137443152,-10056.248874561099,0.09309263529375912
54.04021137443152,-9094.684894328622,0.07979439921105747
54.04021137443152,-8179.924027017655,0.06576932887504405
54.04021137443152,-7304.083533942523,0.05085078232530256
54.04021137443152,-6460.706643257664,-0.0011478765715953396
54.04021137443152,-5644.400304639972,0.031002715081567416
54.04021137443152,-4850.575394016621,0.029667351845168326
54.04021137443152,-4075.2554716597033,0.037201704910334046
54.04021137443152,-3314.932386176364,0.02942299590652939
54.04021137443152,-2566.4543865098526,0.0066085374797069975
54.04021137443152,-1826.9369810618202,-0.0056441393915320475
54.04021137443152,-1093.6896837625404,0.004338055244889833
54.04021137443152,-364.15364551603017,-0.0053907201366405946
54.04021137443152,364.15364551602863,-0.0026684773068041934
54.04021137443152,1093.689683762539,0.0037206409886005234
54.04021137443152,1826.9369810618202,0.0021604968202482196
54.04021137443152,2566.4543865098526,-0.004618722491881206
54.04021137443152,3314.932386176364,0.005113109256099812
54.04021137443152,4075.255471659702,-0.006435082279698552
54.04021137443152,4850.57539401662,0.00847475445731424
54.04021137443152,5644.400304639972,-0.0041365944653541705
54.04021137443152,6460.706643257664,0.00384448922418806
54.04021137443152,7304.083533942523,0.0008596046100327918
54.04021137443152,8179.924027017652,0.007123867121780151
54.04021137443152,9094.684894328619,0.02195313894948386
54.04021137443152,10056.248874561099,-0.006152938024818529
54.04021137443152,11074.444095836221,-0.018131445931594103
54.04021137443152,12161.812404945887,-0.01024914846619932
54.04021137443152,13334.78712847382,-0.001672256596856004
54.04021137443152,14615.57581998827,0.0059779342135302315
54.04021137443152,16035.326451009285,0.007555154044049216
58.23069182979854,-19500.36812385895,0.1635805489371436
58.23069182979854,-17639.797753420946,0.11710000828258124
58.23069182979854,-16035.326451009289,0.1341167143538909
58.23069182979854,-14615.575819988273,0.12338535546895163
58.23069182979854,-13334.787128473823,0.12879597296303494
58.23069182979854,-12161.812404945887,0.15253111999098737
58.23069182979854,-11074.444095836221,0.05979436647786768
58.23069182979854,-10056.248874561099,0.04795669653575502
58.23069182979854,-9094.684894328622,0.046005696822485315
58.23069182979854,-8179.924027017655,0.012173482198943951
58.23069182979854,-7304.083533942523,0.03220553021022581
58.23069182979854,-6460.706643257664,0.02971122183984512
58.23069182979854,-5644.400304639972,0.0451148743426598
58.23069182979854,-4850.575394016621,0.02915228091792197
58.23069182979854,-4075.2554716597033,-0.0028283855570658393
58.23069182979854,-3314.932386176364,0.01894804252406893
58.23069182979854,-2566.4543865098526,0.001924426130734544
58.23069182979854,-1826.9369810618202,-0.0009285366567756859
58.23069182979854,-1093.6896837625404,-0.011974447799834774
58.23069182979854,-364.15364551603017,0.03145787934648452
58.23069182979854,364.15364551602863,0.006678694486080964
58.23069182979854,1093.689683762539,-0.007528916076733659
58.23069182979854,1826.9369810618202,0.015230546221356327
58.23069182979854,2566.4543865098526,-0.014906216784887415
58.23069182979854,3314.932386176364,0.006703958646584986
58.23069182979854,4075.255471659702,-0.02733931884450451
58.23069182979854,4850.57539401662,-0.005557524268111736
58.23069182979854,5644.400304639972,0.005078378468051746
58.23069182979854,6460.706643257664,0.013274389265870577
58.23069182979854,7304.083533942523,0.010393812353379942
58.23069182979854,8179.924027017652,-0.012508923882521955
58.23069182979854,9094.684894328619,0.010190529134270394
58.23069182979854,10056.248874561099,-0.008306334127661765
58.23069182979854,11074.444095836221,-0.007079739124805926
58.23069182979854,12161.812404945887,-0.00019340004496019435
58.23069182979854,13334.78712847382,0.01264602001146967
58.23069182979854,14615.57581998827,-0.001288975103650454
58.23069182979854,16035.326451009285,0.0006342567971734778
59.08012699282267,-19500.36812385895,0.12889506124364417
59.08012699282267,-17639.797753420946,0.14021349167849273
59.08012699282267,-16035.326451009289,0.14334946712144747
59.08012699282267,-14615.575819988273,0.12250369692434153
59.08012699282267,-13334.787128473823,0.1521660381373131
59.08012699282267,-12161.812404945887,0.08442754683540776
59.08012699282267,-11074.444095836221,0.07706028661132337
59.08012699282267,-10056.248874561099,0.06238555131982476
59.08012699282267,-9094.684894328622,0.02186945906803512
59.08012699282267,-8179.924027017655,0.010424111357052832
59.08012699282267,-7304.083533942523,0.030408365650670004
59.08012699282267,-6460.706643257664,0.025267721455577607
59.08012699282267,-5644.400304639972,0.02568757560547675
59.08012699282267,-4850.575394016621,0.018875315983036257
59.08012699282267,-4075.2554716597033,-0.005613545210405908
59.08012699282267,-3314.932386176364,0.009449721995534413
59.08012699282267,-2566.4543865098526,0.014768139034087673
59.08012699282267,-1826.9369810618202,-0.0121382029608119
59.08012699282267,-1093.6896837625404,-0.011639678553879002
59.08012699282267,-364.15364551603017,-0.00751523982538839
59.08012699282267,364.15364551602863,-0.012851434934399105
59.08012699282267,1093.689683762539,0.008023354920848344
59.08012699282267,1826.9369810618202,-0.0033587670304843697
59.08012699282267,2566.4543865098526,0.01299922129733878
59.08012699282267,3314.932386176364,-0.011628348828935849
59.08012699282267,4075.255471659702,-0.008477819880502632
59.08012699282267,4850.57539401662,0.0036940165614801237
59.08012699282267,5644.400304639972,-0.0019440798348514413
59.08012699282267,6460.706643257664,-0.0011561572631666223
59.08012699282267,7304.083533942523,-0.009935309322351472
59.08012699282267,8179.924027017652,0.005791743170594541
59.08012699282267,9094.684894328619,0.0020829861605397406
59.08012699282267,10056.248874561099,-0.006092252890488113
59.08012699282267,11074.444095836221,0.0016207894741394043
59.08012699282267,12161.812404945887,-0.005916937795893089
59.08012699282267,13334.78712847382,-0.007279533184306486
59.08012699282267,14615.57581998827,0.012574404021645919
59.08012699282267,16035.326451009285,-0.02431404161795872
69.1438322412078,-19500.36812385895,0.13639178340371114
69.1438322412078,-17639.797753420946,0.06351420370156144
69.1438322412078,-16035.326451009289,0.025364065314694456
69.1438322412078,-14615.575819988273,0.029971196572269022
69.1438322412078,-13334.787128473823,0.033601158050822144
69.1438322412078,-12161.812404945887,0.008150781105178133
69.1438322412078,-11074.444095836221,-0.00016056039148292737
69.1438322412078,-10056.248874561099,-0.0033116436889236347
69.1438322412078,-9094.684894328622,0.0075932601823920556
69.1438322412078,-8179.924027017655,0.0032084542876849673
69.1438322412078,-7304.083533942523,0.005431871982542137
69.1438322412078,-6460.706643257664,-0.007329608635519897
69.1438322412078,-5644.400304639972,0.005766420827890461
69.1438322412078,-4850.575394016621,0.010327102112408879
69.1438322412078,-4075.2554716597033,0.019696060353972568
69.1438322412078,-3314.932386176364,0.003913185721291315
69.1438322412078,-2566.4543865098526,0.012504622221725398
69.1438322412078,-1826.9369810618202,-0.023464586518409415
69.1438322412078,-1093.6896837625404,-0.002909915281339494
69.1438322412078,-364.15364551603017,-0.007129191360714642
69.1438322412078,364.15364551602863,0.004765512476105785
69.1438322412078,1093.689683762539,0.00971392092256909
69.1438322412078,1826.9369810618202,-0.003273200082923749
69.1438322412078,2566.4543865098526,0.008036557533845232
69.1438322412078,3314.932386176364,0.0043417613586320585
69.1438322412078,4075.255471659702,0.0012350882935340906
69.1438322412078,4850.57539401662,0.027792486985150737
69.1438322412078,5644.400304639972,0.008133744037053539
69.1438322412078,6460.706643257664,-0.013701533723282495
69.1438322412078,7304.083533942523,0.007917793071440212
69.1438322412078,8179.924027017652,0.012741592724978037
69.1438322412078,9094.684894328619,-0.020277119746743004
69.1438322412078,10056.248874561099,-0.007934367348962424
69.1438322412078,11074.444095836221,-0.01033769657625512
69.1438322412078,12161.812404945887,-0.013279746518810047
69.1438322412078,13334.78712847382,0.003461752887559704
69.1438322412078,14615.57581998827,-0.01116786804990651
69.1438322412078,16035.326451009285,-0.007554966222870905
69.78100597422109,-19500.36812385895,0.12521719133411058
69.78100597422109,-17639.797753420946,0.03543151713041868
69.78100597422109,-16035.326451009289,0.014760461055182285
69.78100597422109,-14615.575819988273,0.021307171697718917
69.78100597422109,-13334.787128473823,0.011509134439503091
69.78100597422109,-12161.812404945887,0.01056536244314946
69.78100597422109,-11074.444095836221,0.0016463888038276608
69.78100597422109,-10056.248874561099,-0.010388471027321875
69.78100597422109,-9094.684894328622,0.0005042219818355521
69.78100597422109,-8179.924027017655,0.009639473760755374
69.78100597422109,-7304.083533942523,-0.011254714820768147
69.78100597422109,-6460.706643257664,0.00803154153826969
69.78100597422109,-5644.400304639972,0.0010057012420862574
69.78100597422109,-4850.575394016621,0.006628166677294142
69.78100597422109,-4075.2554716597033,-0.012499944088039455
69.78100597422109,-3314.932386176364,0.009265966973300137
69.78100597422109,-2566.4543865098526,-0.00237414797757888
69.78100597422109,-1826.9369810618202,-0.009293784668386734
69.78100597422109,-1093.6896837625404,0.00319732586877449
69.78100597422109,-364.15364551603017,-0.011071075828986024
69.78100597422109,364.15364551602863,0.005473249213486202
69.78100597422109,1093.689683762539,-0.01861435729489481
69.78100597422109,1826.9369810618202,-0.0023481287297829217
69.78100597422109,2566.4543865098526,-0.009903826790566839
69.78100597422109,3314.932386176364,0.006205923024977259
69.78100597422109,4075.255471659702,-0.0019628846813242117
69.78100597422109,4850.57539401662,0.004583229682145892
69.78100597422109,5644.400304639972,-0.012294217921651753
69.78100597422109,6460.706643257664,0.004615363202140598
69.78100597422109,7304.083533942523,-0.011845188738406169
69.78100597422109,8179.924027017652,-0.007276621896240831
69.78100597422109,9094.684894328619,0.0036608338490751726
69.78100597422109,10056.248874561099,0.0044582169016538775
69.78100597422109,11074.444095836221,-0.0006810449013781039
69.78100597422109,12161.812404945887,-0.007098015026183765
69.78100597422109,13334.78712847382,-0.009191940962848245
69.78100597422109,14615.57581998827,-0.001562236709720152
69.78100597422109,16035.326451009285,0.0016113601781669654
